0 Animal Cat Crouching
0 Name: 6251.dat
0 !LDRAW_ORG Unofficial_Part

0 // Inside
3 16 5.413 -9.964 -3.125 3.125 -9.964 -5.413 0 -9.964 0
3 16 6.25 -9.964 0 5.413 -9.964 -3.125 0 -9.964 0
3 16 5.413 -9.964 3.125 6.25 -9.964 0 0 -9.964 0
3 16 3.125 -9.964 5.413 5.413 -9.964 3.125 0 -9.964 0
3 16 0 -9.964 6.25 3.125 -9.964 5.413 0 -9.964 0
3 16 3.125 -9.964 -5.413 0 -9.964 -6.25 0 -9.964 0
3 16 3.125 0 -5.413 3.125 -9.964 -5.413 3.515 0 -5.023
3 16 3.515 0 -5.023 3.125 -9.964 -5.413 5.413 -1.786 -3.125
3 16 5.413 -1.786 -3.125 3.125 -9.964 -5.413 5.413 -9.964 -3.125
3 16 5.413 -1.786 -3.125 5.413 -9.964 -3.125 5.822 -2.598 -1.598
3 16 5.413 -9.964 -3.125 6.25 -9.964 0 5.822 -2.598 -1.598
3 16 6.25 -3.262 0 5.822 -2.598 -1.598 6.25 -9.964 0
3 16 5.413 -1.326 3.125 5.752 -2.798 1.858 5.413 -9.964 3.125
3 16 5.413 -9.964 3.125 5.752 -2.798 1.858 6.25 -9.964 0
3 16 6.25 -3.262 0 6.25 -9.964 0 5.752 -2.798 1.858
3 16 3.125 -0.027 5.413 4.568 -0.008 3.97 3.125 -9.964 5.413
3 16 3.125 -9.964 5.413 4.568 -0.008 3.97 5.413 -9.964 3.125
3 16 4.568 -0.008 3.97 5.413 -1.326 3.125 5.413 -9.964 3.125
3 16 3.125 -0.027 5.413 3.125 -9.964 5.413 0 -0.417 6.248
3 16 0 -0.417 6.248 3.125 -9.964 5.413 0 -9.964 6.25
3 16 0 0 -6.25 0 -9.964 -6.25 3.125 0 -5.413
3 16 0 -9.964 -6.25 3.125 -9.964 -5.413 3.125 0 -5.413
3 16 -5.413 -9.964 -3.125 0 -9.964 0 -3.125 -9.964 -5.413
3 16 -6.25 -9.964 0 0 -9.964 0 -5.413 -9.964 -3.125
3 16 -5.413 -9.964 3.125 0 -9.964 0 -6.25 -9.964 0
3 16 -3.125 -9.964 5.413 0 -9.964 0 -5.413 -9.964 3.125
3 16 0 -9.964 6.25 0 -9.964 0 -3.125 -9.964 5.413
3 16 -3.125 -9.964 -5.413 0 -9.964 0 0 -9.964 -6.25
3 16 -3.125 0 -5.413 -3.515 0 -5.023 -3.125 -9.964 -5.413
3 16 -3.515 0 -5.023 -5.413 -1.786 -3.125 -3.125 -9.964 -5.413
3 16 -5.413 -1.786 -3.125 -5.413 -9.964 -3.125 -3.125 -9.964 -5.413
3 16 -5.413 -1.786 -3.125 -5.822 -2.598 -1.598 -5.413 -9.964 -3.125
3 16 -5.413 -9.964 -3.125 -5.822 -2.598 -1.598 -6.25 -9.964 0
3 16 -6.25 -3.262 0 -6.25 -9.964 0 -5.822 -2.598 -1.598
3 16 -5.413 -1.326 3.125 -5.413 -9.964 3.125 -5.752 -2.798 1.858
3 16 -5.413 -9.964 3.125 -6.25 -9.964 0 -5.752 -2.798 1.858
3 16 -6.25 -3.262 0 -5.752 -2.798 1.858 -6.25 -9.964 0
3 16 -3.125 -0.027 5.413 -3.125 -9.964 5.413 -4.568 -0.008 3.97
3 16 -3.125 -9.964 5.413 -5.413 -9.964 3.125 -4.568 -0.008 3.97
3 16 -4.568 -0.008 3.97 -5.413 -9.964 3.125 -5.413 -1.326 3.125
3 16 -3.125 -0.027 5.413 0 -0.417 6.248 -3.125 -9.964 5.413
3 16 0 -0.417 6.248 0 -9.964 6.25 -3.125 -9.964 5.413
3 16 0 0 -6.25 -3.125 0 -5.413 0 -9.964 -6.25
3 16 0 -9.964 -6.25 -3.125 0 -5.413 -3.125 -9.964 -5.413

0 // Outside
3 16 8.898 -4.635 -1.711 8.067 -4.236 -1.173 8.987 -4.97 1.565
3 16 8.987 -4.97 1.565 8.067 -4.236 -1.173 7.891 -3.709 1.914
3 16 8.067 -4.236 -1.173 8.898 -4.635 -1.711 7.537 -2.447 -3.176
3 16 8.898 -4.635 -1.711 10.285 -2.278 -6.056 7.537 -2.447 -3.176
3 16 3.515 0 -5.023 5.413 -1.786 -3.125 7.482 0 -6.11
3 16 5.413 -1.786 -3.125 7.537 -2.447 -3.176 7.482 0 -6.11
3 16 6.461 -21.339 -16.015 7.311 -19.823 -15.754 5.864 -21.428 -14.76
3 16 7.311 -19.823 -15.754 6.676 -19.99 -14.158 5.864 -21.428 -14.76
3 16 5.864 -21.428 -14.76 5.1 -20.226 -13.58 4.064 -21.354 -15.307
3 16 4.064 -21.354 -15.307 5.1 -20.226 -13.58 3.523 -20.463 -14.55
3 16 3.556 -20.582 -16.845 4.751 -21.529 -16.852 3.523 -20.463 -14.55
3 16 3.523 -20.463 -14.55 4.751 -21.529 -16.852 4.064 -21.354 -15.307
3 16 5.606 -21.565 -16.434 5.52 -20.818 -17.071 6.461 -21.339 -16.015
3 16 7.311 -19.823 -15.754 6.461 -21.339 -16.015 6.664 -20.231 -16.521
3 16 6.461 -21.339 -16.015 5.52 -20.818 -17.071 6.664 -20.231 -16.521
3 16 7.478 -18.488 -15.037 7.311 -19.823 -15.754 7.034 -19.209 -16.035
3 16 7.311 -19.823 -15.754 6.664 -20.231 -16.521 7.034 -19.209 -16.035
3 16 7.311 -19.823 -15.754 7.478 -18.488 -15.037 6.676 -19.99 -14.158
3 16 7.478 -18.488 -15.037 6.837 -18.895 -13.568 6.676 -19.99 -14.158
3 16 6.676 -19.99 -14.158 6.837 -18.895 -13.568 5.1 -20.226 -13.58
3 16 6.837 -18.895 -13.568 4.915 -19.222 -13.03 5.1 -20.226 -13.58
3 16 2.993 -19.548 -13.807 2.737 -19.652 -16.83 3.523 -20.463 -14.55
3 16 2.737 -19.652 -16.83 3.556 -20.582 -16.845 3.523 -20.463 -14.55
3 16 0 -18.769 -12.293 0 -17.53 -17.432 1.579 -18.792 -13.142
3 16 0 -17.53 -17.432 1.537 -18.424 -16.463 1.579 -18.792 -13.142
3 16 6.881 -17.938 -13.208 6.85 -17.059 -12.81 4.408 -18.828 -12.629
3 16 6.85 -17.059 -12.81 3.425 -18.221 -11.952 4.408 -18.828 -12.629
3 16 7.293 -15.906 -14.56 6.85 -17.059 -12.81 7.533 -17.15 -14.756
3 16 6.85 -17.059 -12.81 6.881 -17.938 -13.208 7.533 -17.15 -14.756
3 16 0 -17.53 -17.432 2.004 -17.858 -17.667 1.537 -18.424 -16.463
3 16 2.004 -17.858 -17.667 3.535 -18.501 -17.329 1.537 -18.424 -16.463
3 16 5.606 -21.565 -16.434 4.064 -21.354 -15.307 4.751 -21.529 -16.852
3 16 6.85 -17.059 -12.81 7.293 -15.906 -14.56 7.446 -14.307 -13.019
3 16 7.293 -15.906 -14.56 7.145 -14.607 -15.139 7.446 -14.307 -13.019
3 16 7.702 -12.521 -13.229 7.555 -11.901 -15.607 7.666 -10.252 -13.439
3 16 7.555 -11.901 -15.607 7.387 -9.586 -15.194 7.666 -10.252 -13.439
3 16 6.488 -6.071 -15.241 6.878 -7.128 -13.228 6.193 -6.796 -15.348
3 16 6.807 -7.419 -13.535 6.193 -6.796 -15.348 6.878 -7.128 -13.228
3 16 5.648 -4.885 -16.782 2.664 -5.5 -14.842 0 -5 -13.5
3 16 12.211 -4.693 7.496 9.074 -4.273 3.227 13.857 -2.117 5.943
3 16 9.766 -1.987 4.525 13.857 -2.117 5.943 9.074 -4.273 3.227
3 16 12.255 -7.092 8.692 10.624 -6.953 3.225 12.211 -4.693 7.496
3 16 12.211 -4.693 7.496 10.624 -6.953 3.225 9.074 -4.273 3.227
3 16 14.439 -2.048 13.667 13.525 0 12.3 12.362 -1.817 16.104
3 16 13.525 0 12.3 10.76 0 14.488 12.362 -1.817 16.104
3 16 12.362 -1.817 16.104 12.792 -5.094 17.944 14.439 -2.048 13.667
3 16 14.183 -5.51 15.924 14.439 -2.048 13.667 12.792 -5.094 17.944
3 16 12.224 -7.633 18.476 11.756 -9.634 16.688 13.531 -7.938 15.394
3 16 11.756 -9.634 16.688 12.844 -9.476 13.388 13.531 -7.938 15.394
3 16 13.365 -11.506 11.399 12.844 -9.476 13.388 11.551 -11.537 15.863
3 16 11.551 -11.537 15.863 12.844 -9.476 13.388 11.756 -9.634 16.688
3 16 9.888 -16.981 16.617 12.18 -16.448 12.61 11.551 -11.537 15.863
3 16 12.18 -16.448 12.61 13.365 -11.506 11.399 11.551 -11.537 15.863
3 16 9.888 -16.981 16.617 5.612 -22.382 14.436 12.18 -16.448 12.61
3 16 5.612 -22.382 14.436 7.137 -22.184 11.473 12.18 -16.448 12.61
3 16 7.145 -14.607 -15.139 7.293 -15.906 -14.56 5.576 -15.385 -16.565
3 16 5.576 -15.385 -16.565 7.293 -15.906 -14.56 5.522 -16.191 -15.824
3 16 5.409 -15.818 -9.5 6.85 -17.059 -12.81 7.446 -14.307 -13.019
3 16 7.074 -12.199 -8.052 5.409 -15.818 -9.5 6.92 -12.465 -9.45
3 16 5.409 -15.818 -9.5 7.074 -12.199 -8.052 6.142 -15.404 -6.11
3 16 8.299 -12.557 -6.188 6.142 -15.404 -6.11 7.074 -12.199 -8.052
3 16 6.142 -15.404 -6.11 8.299 -12.557 -6.188 7.735 -15.613 -1.883
3 16 9.134 -12.476 -3.483 7.735 -15.613 -1.883 8.299 -12.557 -6.188
3 16 9.287 -12.811 0.093 7.735 -15.613 -1.883 9.134 -12.476 -3.483
3 16 10.823 -15.098 3.062 12.031 -16.542 6.996 6.949 -18.968 2.55
3 16 7.662 -20.407 5.322 6.949 -18.968 2.55 12.031 -16.542 6.996
3 16 12.18 -16.448 12.61 7.137 -22.184 11.473 12.031 -16.542 6.996
3 16 7.662 -20.407 5.322 12.031 -16.542 6.996 7.137 -22.184 11.473
3 16 5.612 -22.382 14.436 9.888 -16.981 16.617 3.756 -21.91 16.687
3 16 9.888 -16.981 16.617 4.936 -16.455 19.044 3.756 -21.91 16.687
3 16 4.936 -16.455 19.044 0 -16.756 19.044 2.049 -21.918 17.685
3 16 0 -16.756 19.044 0 -22.272 18.049 2.049 -21.918 17.685
3 16 3.713 -22.612 7.284 3.921 -19.993 2.209 7.662 -20.407 5.322
3 16 6.949 -18.968 2.55 7.662 -20.407 5.322 3.921 -19.993 2.209
3 16 12.031 -16.542 6.996 10.823 -15.098 3.062 13.491 -10.964 6.9
3 16 10.823 -15.098 3.062 11.836 -10.561 3.539 13.491 -10.964 6.9
3 16 11.836 -10.561 3.539 10.624 -6.953 3.225 13.491 -10.964 6.9
3 16 10.624 -6.953 3.225 12.255 -7.092 8.692 13.491 -10.964 6.9
3 16 0 -0.417 6.248 0 -2.509 10.443 3.815 -1.746 11.156
3 16 0 -2.509 10.443 3.772 -4.129 13.295 3.815 -1.746 11.156
3 16 7.294 -2.5 17.776 6.842 0 14.575 3.772 -4.129 13.295
3 16 3.772 -4.129 13.295 6.842 0 14.575 3.815 -1.746 11.156
3 16 6.842 0 14.575 7.294 -2.5 17.776 10.76 0 14.488
3 16 10.76 0 14.488 7.294 -2.5 17.776 9.556 -2.394 17.759
3 16 12.362 -1.817 16.104 10.76 0 14.488 9.556 -2.394 17.759
3 16 13.857 -2.117 5.943 12.817 0 5.975 14.912 -2.436 10.501
3 16 12.817 0 5.975 14.219 0 9.8 14.912 -2.436 10.501
3 16 4.568 -0.008 3.97 5.539 0 4.006 5.413 -1.326 3.125
3 16 5.413 -1.786 -3.125 5.822 -2.598 -1.598 7.537 -2.447 -3.176
3 16 7.537 -2.447 -3.176 5.822 -2.598 -1.598 8.067 -4.236 -1.173
3 16 6.25 -3.262 0 8.067 -4.236 -1.173 5.822 -2.598 -1.598
3 16 12.892 -7.353 11.77 13.365 -11.506 11.399 12.255 -7.092 8.692
3 16 13.491 -10.964 6.9 12.255 -7.092 8.692 13.365 -11.506 11.399
3 16 11.551 -11.537 15.863 11.756 -9.634 16.688 7.482 -10.971 18.4
